,names,coefficients,standardized_coefficients,abs_standardized_coef
0,Intercept,-12.115396969452528,6.848078414484791,6.848078414484791
131,R_2,0.2544438361537058,0.5429129001534484,0.5429129001534484
120,R_1,0.24864168748195653,0.5427112502174585,0.5427112502174585
133,R_3,0.1850205342773131,0.4378384969185206,0.4378384969185206
135,HAP,0.076851440121526,0.14744393320289648,0.14744393320289648
79,Money,-49.6904936620757,-0.1357574047040476,0.1357574047040476
130,H_3,0.0522281618287916,0.11968382218496272,0.11968382218496272
67,Pool,-8.242877971171124,-0.10657291133210514,0.10657291133210514
125,P_2,0.05215786961482962,0.10336971019569621,0.10336971019569621
124,H_2,-0.03810507160374686,-0.09242849911723258,0.09242849911723258
37,Animal,2.159667887928562,0.089816445397598,0.089816445397598
113,A_2,-0.049921045751046215,-0.08688287752423789,0.08688287752423789
35,Food,1.8318296840245452,0.08425709766410061,0.08425709766410061
51,Sport,-11.667882717273812,-0.0831800180180819,0.0831800180180819
134,P_3,0.03793303000137038,0.08238522572734554,0.08238522572734554
56,Sea Life,22.748447667725095,0.08141961577075206,0.08141961577075206
121,M_2,0.03870572999214972,0.0793231419180168,0.0793231419180168
140,P_EMO,0.04535598892029183,0.07856291822805234,0.07856291822805234
105,DISGUSTED,-93.2082673770918,-0.07842456703931969,0.07842456703931969
27,level_0,-0.0014151194918463016,-0.06991193170597874,0.06991193170597874
70,Tattoo,13.490677349652277,0.0692888983469732,0.0692888983469732
68,Performer,-21.820550049060312,-0.06885137849539798,0.06885137849539798
82,Sketch,-44.711948677958105,-0.06848547284812234,0.06848547284812234
49,Tree,-8.50540751104363,-0.06710190122584325,0.06710190122584325
123,LON,-0.0226874165715429,-0.06472924495899861,0.06472924495899861
86,Child,-17.808639519707558,-0.0631443004171817,0.0631443004171817
5,"income.$30,000 to $39,999",-0.06281493695071148,-0.06281493695071148,0.06281493695071148
92,depressed_flt_pct,0.4453430973017256,0.05909919029738022,0.05909919029738022
76,Pizza,-9.44942349136969,-0.05831139052383386,0.05831139052383386
11,"income.$90,000 to $99,999",-0.057862061198417136,-0.057862061198417136,0.057862061198417136
128,N_3,0.024444126666825515,0.05509894953690953,0.05509894953690953
9,"income.$70,000 to $79,999",0.05491981484196203,0.05491981484196203,0.05491981484196203
122,E_2,-0.0274399887776469,-0.05391447252201629,0.05391447252201629
132,M_3,0.022103574262368017,0.05161592292692751,0.05161592292692751
2,"income.$100,000 to $149,999",0.05077311478644,0.05077311478644,0.05077311478644
90,avg_comments,-0.05773073883458086,-0.04855098662574568,0.04855098662574568
104,CONFUSED,-3.986136977725535,-0.04845231413053637,0.04845231413053637
48,Coast,3.9768398407946806,0.04826137592386749,0.04826137592386749
96,avg_posts_early_night,-0.17639452959318788,-0.04738068311879828,0.04738068311879828
43,Sky,-3.669752758090204,-0.04687782726500087,0.04687782726500087
47,Cat,2.535540453212911,0.0467684293475606,0.0467684293475606
119,M_1,0.024447062634828175,0.04607981290385918,0.04607981290385918
50,Beach,6.742007918023025,0.04468223620551285,0.04468223620551285
65,Woman,-2.0646786723690975,-0.04358529908281337,0.04358529908281337
72,Musical Instrument,12.668731564371534,0.042782755006199574,0.042782755006199574
36,Collage,1.5555774247681848,0.042190169672436356,0.042190169672436356
41,Dog,-1.1992093584163575,-0.040132369429326305,0.040132369429326305
40,Book,5.087991883026055,0.04000864475895788,0.04000864475895788
46,Toy,-5.251100463413879,-0.039050815495174876,0.039050815495174876
102,ANGRY,-3.8915172920182113,-0.0374928304413704,0.0374928304413704
16,employed.Out of work and looking for work,0.0368470862633597,0.0368470862633597,0.0368470862633597
94,avg_posts_early_day,0.3414916799675849,0.03660696324960009,0.03660696324960009
44,Alcohol,2.5470207807836758,0.036325198981603524,0.036325198981603524
42,Canine,-1.0654317292905846,-0.03574118364860277,0.03574118364860277
18,employed.Self-employed,-0.03341798013636279,-0.03341798013636279,0.03341798013636279
59,Bikini,-5.573259932550306,-0.03261266594748744,0.03261266594748744
126,N_2,-0.01431706726454447,-0.03236573689648436,0.03236573689648436
93,happy_to_depressed_flt_ratio,-0.010419701089257761,-0.03168134970418387,0.03168134970418387
52,Teddy Bear,5.022690675528642,0.031023845258495837,0.031023845258495837
45,Crowd,-4.8292399744001555,-0.030803620947809616,0.030803620947809616
54,Light,11.643325118817364,0.030277937742229866,0.030277937742229866
84,Cafeteria,-15.008886506355482,-0.029618461476343456,0.029618461476343456
62,Swimwear,-5.127065398429127,-0.02958155640138325,0.02958155640138325
4,"income.$20,000 to $29,999",0.029215432476168892,0.029215432476168892,0.029215432476168892
73,Festival,-6.439840535497793,-0.02911036480049815,0.02911036480049815
21,education.Post graduate degree,-0.02772344998251882,-0.02772344998251882,0.02772344998251882
141,imagecount,-7.512116411603629e-05,-0.026974753930696035,0.026974753930696035
34,Plant,-0.532293865771291,-0.026718124919692755,0.026718124919692755
