,names,coefficients,standardized_coefficients,abs_standardized_coefficients
0,Intercept,-0.412446358830616,7.048398676053581,7.048398676053581
136,R_3,0.06362398636651154,0.13846238807572847,0.13846238807572847
135,M_3,0.05662102689580142,0.1334236718209183,0.1334236718209183
132,E_3,0.057167115317447635,0.13277981649936824,0.13277981649936824
124,M_2,0.057915789011504855,0.1295036412002602,0.1295036412002602
120,A_1,0.06537383225448273,0.12756637707030574,0.12756637707030574
119,E_1,0.062024950679537026,0.1257374093027091,0.1257374093027091
123,R_1,0.05927087485212667,0.12524432982309514,0.12524432982309514
138,HAP,0.06188348502242421,0.12415557966111801,0.12415557966111801
134,R_2,0.053919004596694596,0.11970762625060027,0.11970762625060027
125,E_2,0.06004714583124585,0.11116282901700332,0.11116282901700332
122,M_1,0.05788219478413698,0.11058377786345984,0.11058377786345984
130,A_3,0.05645544686774625,0.10932550276073946,0.10932550276073946
116,A_2,0.06009520546824677,0.10905088058351411,0.10905088058351411
143,P_EMO,0.058444707131006,0.09549502248936462,0.09549502248936462
137,P_3,0.04510276562388905,0.09544088136235943,0.09544088136235943
128,P_2,0.046382869630533556,0.08551802159202598,0.08551802159202598
118,P_1,0.03700756901784812,0.06764442432725241,0.06764442432725241
4,"income.$20,000 to $29,999",0.027345972642118396,0.027345972642118396,0.027345972642118396
36,Person,-0.10216318206469033,-0.027215989835042097,0.027215989835042097
26,gender.Female,0.022586315602299695,0.022586315602299695,0.022586315602299695
27,gender.Male,-0.02257954764469651,-0.02257954764469651,0.02257954764469651
6,"income.$40,000 to $49,999",-0.020416127512155484,-0.020416127512155484,0.020416127512155484
131,N_3,-0.007035261854709779,-0.017797961117266795,0.017797961117266795
54,Sport,2.8181850359787703,0.017783616309967273,0.017783616309967273
113,ratio_female,-0.08471410939125304,-0.01765354788361174,0.01765354788361174
88,Breakfast,-6.7805454364152595,-0.016811495700053632,0.016811495700053632
133,H_3,0.008204430455688572,0.016662030196234096,0.016662030196234096
73,Tattoo,8.673441174338166,0.014806109960071118,0.014806109960071118
96,happy_to_depressed_flt_ratio,0.0049181108585684636,0.013403242785674124,0.013403242785674124
41,Outdoors,-0.5424212315300025,-0.013398595105368602,0.013398595105368602
37,Plant,0.10312548014164408,0.012483913581832696,0.012483913581832696
43,Book,-1.2212247071669649,-0.011938582730475784,0.011938582730475784
114,index,0.0001344744998994551,0.011918794726822071,0.011918794726822071
82,Money,-0.8167177740637452,-0.011577594988001365,0.011577594988001365
9,"income.$70,000 to $79,999",-0.011228641799240978,-0.011228641799240978,0.011228641799240978
95,depressed_flt_pct,0.0522065313737691,0.011152731984443116,0.011152731984443116
70,Pool,3.3577262908801564,0.01106663502675564,0.01106663502675564
72,Coffee Cup,1.61709002812296,0.010956303505673,0.010956303505673
109,HAPPY,0.0250832425366491,0.009473175874248728,0.009473175874248728
126,LON,-0.003311942516238593,-0.009384558657707081,0.009384558657707081
77,City,-2.6322713193305125,-0.009057868747894894,0.009057868747894894
105,ANGRY,0.8064708634367569,0.008054379376821297,0.008054379376821297
121,H_1,0.004170532334318582,0.0076459759462507325,0.0076459759462507325
22,education.College graduate,-0.0075947785437471375,-0.0075947785437471375,0.0075947785437471375
21,employed.Unable to work,0.007447954163213909,0.007447954163213909,0.007447954163213909
83,Club,3.3373037700165806,0.0073451799376780345,0.0073451799376780345
86,Sandwich,-1.069763268439469,-0.007044223705385843,0.007044223705385843
117,N_1,0.0026905522927728287,0.00695918694856799,0.00695918694856799
57,Light,-2.4355641310714984,-0.006681686898377843,0.006681686898377843
51,Coast,-0.5062959327896489,-0.0064240958478870794,0.0064240958478870794
